300sec,Bid_Price_Open,Bid_Price_Close,Ask_Price_Open,Ask_Price_Close,Dmid_pct,Dmid_tick,Spread_tick,VolImb,Trades,Volume,Buy_Trades,Sell_Trades,TFI
0,2231800,2241200,2231800,2241200,0.0029297967034196404,65.5,29.94518272425249,-0.3227529312669678,204,12584,137,67,0.3431372549019608
1,2241200,2237700,2241200,2237700,-0.0011372758897510993,-25.5,23.836637047163364,-0.0487027376693091,66,4957,23,43,-0.30303030303030304
2,2237700,2236500,2237700,2236500,-0.0008260034826093055,-18.5,27.56667546870874,0.03534249380537921,85,5529,61,24,0.43529411764705883
3,2236500,2237400,2236500,2237400,0.00044686745911159953,10.0,16.511393350765783,-0.1273704324493311,61,5386,45,16,0.47540983606557374
4,2237400,2241400,2237400,2241400,0.0015410041093442128,34.5,16.59525593008739,-0.1590774222997105,120,11003,95,25,0.5833333333333334
5,2241400,2241700,2241400,2241700,0.0001560932099453627,3.5,16.2818614489688,-0.06513643609798282,114,8696,68,46,0.19298245614035087
6,2241700,2234500,2241700,2234500,-0.0035004013198965955,-78.5,18.228077945084145,0.1332271656787055,161,11043,56,105,-0.30434782608695654
7,2234500,2231000,2234500,2231000,-0.0011858149681172048,-26.5,15.49586776859504,-0.004995133251382455,208,16241,120,88,0.15384615384615385
8,2231000,2235600,2231000,2235600,0.001881636127413655,42.0,15.7116515232496,0.039248202605943,65,4760,46,19,0.4153846153846154
9,2235600,2237100,2235600,2237100,0.0005813173545587969,13.0,13.826741440377804,-0.05594031745676511,57,4007,45,12,0.5789473684210527
10,2237100,2237500,2237100,2237500,0.0004692527708258787,10.5,13.030089327691584,-0.007224429687706,115,10850,65,50,0.13043478260869565
11,2237500,2238800,2237500,2238800,0.00029035356129814005,6.5,12.921841541755889,-0.007665429368689029,72,7107,53,19,0.4722222222222222
12,2238800,2241100,2238800,2241100,0.0013173759657034712,29.5,12.420955458112163,-0.019810473703859365,174,12816,96,78,0.10344827586206896
13,2241100,2240200,2241100,2240200,-0.0005129120021408751,-11.5,12.799840085287846,-0.0800232503953048,117,10957,53,64,-0.09401709401709402
14,2240200,2241600,2240200,2241600,0.0007139829090341276,16.0,12.184761373150991,-0.08219064261381379,127,10211,71,56,0.11811023622047244
15,2241600,2241700,2241600,2241700,-8.918418764347624e-05,-2.0,11.919748778785765,0.005285285361810587,72,3987,34,38,-0.05555555555555555
16,2241600,2257300,2241600,2257300,0.006823351023502733,153.0,10.463634754910636,-0.22527244530421933,496,35569,421,75,0.6975806451612904
17,2257300,2251100,2257300,2251100,-0.002679836995038931,-60.5,11.055130877924485,-0.016191151294337548,104,6482,39,65,-0.25
18,2251100,2244100,2251100,2244100,-0.003175590149008478,-71.5,12.967393519461993,0.20277463593038994,88,5487,34,54,-0.22727272727272727
19,2244100,2245500,2244100,2245500,0.0007351958294345984,16.5,12.938291457286432,0.15776498095854596,78,7996,48,30,0.23076923076923078
20,2245500,2241900,2245500,2241900,-0.0014247868385315332,-32.0,12.163066385669126,0.20907359409283913,87,8714,32,55,-0.26436781609195403
21,2241900,2245100,2241900,2245100,0.0013599375766357724,30.5,11.82716049382716,0.16489207431294672,89,6280,68,21,0.5280898876404494
22,2245100,2243700,2245100,2243700,-0.0004898031881734877,-11.0,14.653389606963861,0.07511711642062306,71,7816,38,33,0.07042253521126761
23,2243700,2237900,2243700,2237900,-0.0026506882879672178,-59.5,14.12087912087912,0.38280218429029655,199,13524,48,151,-0.5175879396984925
24,2237900,2239200,2237900,2239200,0.0002903405918481816,6.5,13.16634944803959,0.1340550018874996,29,2733,15,14,0.034482758620689655
25,2239200,2234700,2239200,2234700,-0.0016522282754308781,-37.0,13.772742876759354,0.2905893783179164,87,5190,20,67,-0.5402298850574713
26,2234700,2233500,2234700,2233500,-0.0004696515632687248,-10.5,16.684565916398714,0.05425756720940548,81,4433,48,33,0.18518518518518517
27,2233500,2234200,2233500,2234200,0.00017899894838113717,4.0,16.127635960044394,0.15094570053693104,24,2345,15,9,0.25
28,2234200,2238700,2234200,2238700,0.001812039999105064,40.5,14.382563435263501,0.21268187814050638,40,2860,23,17,0.15
29,2238700,2237800,2238700,2237800,-0.0004019472109330069,-9.0,13.154054971157109,0.15723654033063209,51,3427,27,24,0.058823529411764705
30,2237800,2235600,2237800,2235600,-0.0008042176749173402,-18.0,14.16690290574061,0.10669930343646784,50,2824,20,30,-0.2
31,2235700,2236100,2235700,2236100,0.00011178430101277392,2.5,16.161547911547913,0.15838861749713964,42,2310,20,22,-0.047619047619047616
32,2236100,2235500,2236100,2235500,-0.0002011892520230596,-4.5,13.326787699147832,0.17396225298861334,48,1979,29,19,0.20833333333333334
